system,system_label,source_output,job_normal_termination,multiplicity,multiplicity_label,global_state_number,local_state_index,state_label,state_energy_hartree,state_energy_ev,state_energy_cm1,nto_block_energy_ev,nto_filename,nto_path,nto_file_exists,nto_print_threshold,pair_index,hole_orbital,electron_orbital,weight,cumulative_weight,parse_warning
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/s1/pdi_S1_nto.session.log,True,singlet,Singlet,1,1,S1,0.10153837717133474,2.763,22285.098085815,2.763,pdi_S1_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/s1/pdi_S1_nto.mwfn,True,,1,99a,100a,0.95548,0.95548,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/s1/pdi_S1_nto.session.log,True,singlet,Singlet,1,1,S1,0.10153837717133474,2.763,22285.098085815,2.763,pdi_S1_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/s1/pdi_S1_nto.mwfn,True,,2,98a,101a,0.019622,0.975102,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/s1/pdi_S1_nto.session.log,True,singlet,Singlet,1,1,S1,0.10153837717133474,2.763,22285.098085815,2.763,pdi_S1_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/s1/pdi_S1_nto.mwfn,True,,3,97a,102a,0.007424,0.982526,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/s1/pdi_S1_nto.session.log,True,singlet,Singlet,1,1,S1,0.10153837717133474,2.763,22285.098085815,2.763,pdi_S1_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/s1/pdi_S1_nto.mwfn,True,,4,96a,103a,0.003187,0.9857130000000001,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/s1/pdi_S1_nto.session.log,True,singlet,Singlet,1,1,S1,0.10153837717133474,2.763,22285.098085815,2.763,pdi_S1_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/s1/pdi_S1_nto.mwfn,True,,5,95a,104a,0.001965,0.9876780000000001,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/s1/pdi_S1_nto.session.log,True,singlet,Singlet,1,1,S1,0.10153837717133474,2.763,22285.098085815,2.763,pdi_S1_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/s1/pdi_S1_nto.mwfn,True,,6,94a,105a,0.001108,0.988786,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/s1/pdi_S1_nto.session.log,True,singlet,Singlet,1,1,S1,0.10153837717133474,2.763,22285.098085815,2.763,pdi_S1_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/s1/pdi_S1_nto.mwfn,True,,7,93a,106a,0.000918,0.989704,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/s1/pdi_S1_nto.session.log,True,singlet,Singlet,1,1,S1,0.10153837717133474,2.763,22285.098085815,2.763,pdi_S1_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/s1/pdi_S1_nto.mwfn,True,,8,92a,107a,0.000679,0.990383,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/s1/pdi_S1_nto.session.log,True,singlet,Singlet,1,1,S1,0.10153837717133474,2.763,22285.098085815,2.763,pdi_S1_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/s1/pdi_S1_nto.mwfn,True,,9,91a,108a,0.000613,0.990996,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/s1/pdi_S1_nto.session.log,True,singlet,Singlet,1,1,S1,0.10153837717133474,2.763,22285.098085815,2.763,pdi_S1_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/s1/pdi_S1_nto.mwfn,True,,10,90a,109a,0.000609,0.991605,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/t1/pdi_T1_nto.session.log,True,triplet,Triplet,1,1,T1,0.059423653958034124,1.617,13041.984656085,1.617,pdi_T1_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/t1/pdi_T1_nto.mwfn,True,,1,99a,100a,0.908209,0.908209,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/t1/pdi_T1_nto.session.log,True,triplet,Triplet,1,1,T1,0.059423653958034124,1.617,13041.984656085,1.617,pdi_T1_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/t1/pdi_T1_nto.mwfn,True,,2,98a,101a,0.041624,0.949833,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/t1/pdi_T1_nto.session.log,True,triplet,Triplet,1,1,T1,0.059423653958034124,1.617,13041.984656085,1.617,pdi_T1_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/t1/pdi_T1_nto.mwfn,True,,3,97a,102a,0.028193,0.9780260000000001,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/t1/pdi_T1_nto.session.log,True,triplet,Triplet,1,1,T1,0.059423653958034124,1.617,13041.984656085,1.617,pdi_T1_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/t1/pdi_T1_nto.mwfn,True,,4,96a,103a,0.005478,0.983504,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/t1/pdi_T1_nto.session.log,True,triplet,Triplet,1,1,T1,0.059423653958034124,1.617,13041.984656085,1.617,pdi_T1_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/t1/pdi_T1_nto.mwfn,True,,5,95a,104a,0.004998,0.988502,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/t1/pdi_T1_nto.session.log,True,triplet,Triplet,1,1,T1,0.059423653958034124,1.617,13041.984656085,1.617,pdi_T1_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/t1/pdi_T1_nto.mwfn,True,,6,94a,105a,0.003749,0.992251,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/t1/pdi_T1_nto.session.log,True,triplet,Triplet,1,1,T1,0.059423653958034124,1.617,13041.984656085,1.617,pdi_T1_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/t1/pdi_T1_nto.mwfn,True,,7,93a,106a,0.002917,0.9951679999999999,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/t1/pdi_T1_nto.session.log,True,triplet,Triplet,1,1,T1,0.059423653958034124,1.617,13041.984656085,1.617,pdi_T1_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/t1/pdi_T1_nto.mwfn,True,,8,92a,107a,0.002171,0.997339,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/t1/pdi_T1_nto.session.log,True,triplet,Triplet,1,1,T1,0.059423653958034124,1.617,13041.984656085,1.617,pdi_T1_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/t1/pdi_T1_nto.mwfn,True,,9,91a,108a,0.000717,0.9980559999999999,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/t1/pdi_T1_nto.session.log,True,triplet,Triplet,1,1,T1,0.059423653958034124,1.617,13041.984656085,1.617,pdi_T1_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/t1/pdi_T1_nto.mwfn,True,,10,90a,109a,0.000464,0.99852,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/t2/pdi_T2_nto.session.log,True,triplet,Triplet,2,2,T2,0.10837375109600657,2.949,23785.289270744997,2.949,pdi_T2_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/t2/pdi_T2_nto.mwfn,True,,1,99a,100a,0.496971,0.496971,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/t2/pdi_T2_nto.session.log,True,triplet,Triplet,2,2,T2,0.10837375109600657,2.949,23785.289270744997,2.949,pdi_T2_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/t2/pdi_T2_nto.mwfn,True,,2,98a,101a,0.432008,0.928979,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/t2/pdi_T2_nto.session.log,True,triplet,Triplet,2,2,T2,0.10837375109600657,2.949,23785.289270744997,2.949,pdi_T2_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/t2/pdi_T2_nto.mwfn,True,,3,97a,102a,0.025521,0.9545,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/t2/pdi_T2_nto.session.log,True,triplet,Triplet,2,2,T2,0.10837375109600657,2.949,23785.289270744997,2.949,pdi_T2_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/t2/pdi_T2_nto.mwfn,True,,4,96a,103a,0.02407,0.97857,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/t2/pdi_T2_nto.session.log,True,triplet,Triplet,2,2,T2,0.10837375109600657,2.949,23785.289270744997,2.949,pdi_T2_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/t2/pdi_T2_nto.mwfn,True,,5,95a,104a,0.005295,0.9838650000000001,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/t2/pdi_T2_nto.session.log,True,triplet,Triplet,2,2,T2,0.10837375109600657,2.949,23785.289270744997,2.949,pdi_T2_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/t2/pdi_T2_nto.mwfn,True,,6,94a,105a,0.004107,0.9879720000000001,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/t2/pdi_T2_nto.session.log,True,triplet,Triplet,2,2,T2,0.10837375109600657,2.949,23785.289270744997,2.949,pdi_T2_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/t2/pdi_T2_nto.mwfn,True,,7,93a,106a,0.003139,0.9911110000000001,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/t2/pdi_T2_nto.session.log,True,triplet,Triplet,2,2,T2,0.10837375109600657,2.949,23785.289270744997,2.949,pdi_T2_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/t2/pdi_T2_nto.mwfn,True,,8,92a,107a,0.002848,0.993959,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/t2/pdi_T2_nto.session.log,True,triplet,Triplet,2,2,T2,0.10837375109600657,2.949,23785.289270744997,2.949,pdi_T2_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/t2/pdi_T2_nto.mwfn,True,,9,91a,108a,0.001587,0.995546,
pdi,Parent PDI,calculations/pdi/multiwfn_analysis/excited_state/nto/t2/pdi_T2_nto.session.log,True,triplet,Triplet,2,2,T2,0.10837375109600657,2.949,23785.289270744997,2.949,pdi_T2_nto.mwfn,calculations/pdi/multiwfn_analysis/excited_state/nto/t2/pdi_T2_nto.mwfn,True,,10,90a,109a,0.001261,0.996807,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/s1/pdi_terminal_functionalized_S1_nto.session.log,True,singlet,Singlet,1,1,S1,0.10098713733869992,2.748,22164.11492574,2.748,pdi_terminal_functionalized_S1_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/s1/pdi_terminal_functionalized_S1_nto.mwfn,True,,1,139a,140a,0.955154,0.955154,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/s1/pdi_terminal_functionalized_S1_nto.session.log,True,singlet,Singlet,1,1,S1,0.10098713733869992,2.748,22164.11492574,2.748,pdi_terminal_functionalized_S1_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/s1/pdi_terminal_functionalized_S1_nto.mwfn,True,,2,138a,141a,0.019935,0.975089,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/s1/pdi_terminal_functionalized_S1_nto.session.log,True,singlet,Singlet,1,1,S1,0.10098713733869992,2.748,22164.11492574,2.748,pdi_terminal_functionalized_S1_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/s1/pdi_terminal_functionalized_S1_nto.mwfn,True,,3,137a,142a,0.007041,0.98213,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/s1/pdi_terminal_functionalized_S1_nto.session.log,True,singlet,Singlet,1,1,S1,0.10098713733869992,2.748,22164.11492574,2.748,pdi_terminal_functionalized_S1_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/s1/pdi_terminal_functionalized_S1_nto.mwfn,True,,4,136a,143a,0.003057,0.9851869999999999,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/s1/pdi_terminal_functionalized_S1_nto.session.log,True,singlet,Singlet,1,1,S1,0.10098713733869992,2.748,22164.11492574,2.748,pdi_terminal_functionalized_S1_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/s1/pdi_terminal_functionalized_S1_nto.mwfn,True,,5,135a,144a,0.001947,0.987134,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/s1/pdi_terminal_functionalized_S1_nto.session.log,True,singlet,Singlet,1,1,S1,0.10098713733869992,2.748,22164.11492574,2.748,pdi_terminal_functionalized_S1_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/s1/pdi_terminal_functionalized_S1_nto.mwfn,True,,6,134a,145a,0.001088,0.9882219999999999,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/s1/pdi_terminal_functionalized_S1_nto.session.log,True,singlet,Singlet,1,1,S1,0.10098713733869992,2.748,22164.11492574,2.748,pdi_terminal_functionalized_S1_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/s1/pdi_terminal_functionalized_S1_nto.mwfn,True,,7,133a,146a,0.000894,0.9891159999999999,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/s1/pdi_terminal_functionalized_S1_nto.session.log,True,singlet,Singlet,1,1,S1,0.10098713733869992,2.748,22164.11492574,2.748,pdi_terminal_functionalized_S1_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/s1/pdi_terminal_functionalized_S1_nto.mwfn,True,,8,132a,147a,0.000664,0.9897799999999999,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/s1/pdi_terminal_functionalized_S1_nto.session.log,True,singlet,Singlet,1,1,S1,0.10098713733869992,2.748,22164.11492574,2.748,pdi_terminal_functionalized_S1_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/s1/pdi_terminal_functionalized_S1_nto.mwfn,True,,9,131a,148a,0.000631,0.9904109999999999,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/s1/pdi_terminal_functionalized_S1_nto.session.log,True,singlet,Singlet,1,1,S1,0.10098713733869992,2.748,22164.11492574,2.748,pdi_terminal_functionalized_S1_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/s1/pdi_terminal_functionalized_S1_nto.mwfn,True,,10,130a,149a,0.000617,0.9910279999999999,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t1/pdi_terminal_functionalized_T1_nto.session.log,True,triplet,Triplet,1,1,T1,0.05898266209192626,1.605,12945.198128025,1.605,pdi_terminal_functionalized_T1_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t1/pdi_terminal_functionalized_T1_nto.mwfn,True,,1,139a,140a,0.908678,0.908678,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t1/pdi_terminal_functionalized_T1_nto.session.log,True,triplet,Triplet,1,1,T1,0.05898266209192626,1.605,12945.198128025,1.605,pdi_terminal_functionalized_T1_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t1/pdi_terminal_functionalized_T1_nto.mwfn,True,,2,138a,141a,0.042051,0.9507289999999999,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t1/pdi_terminal_functionalized_T1_nto.session.log,True,triplet,Triplet,1,1,T1,0.05898266209192626,1.605,12945.198128025,1.605,pdi_terminal_functionalized_T1_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t1/pdi_terminal_functionalized_T1_nto.mwfn,True,,3,137a,142a,0.027224,0.977953,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t1/pdi_terminal_functionalized_T1_nto.session.log,True,triplet,Triplet,1,1,T1,0.05898266209192626,1.605,12945.198128025,1.605,pdi_terminal_functionalized_T1_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t1/pdi_terminal_functionalized_T1_nto.mwfn,True,,4,136a,143a,0.005314,0.983267,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t1/pdi_terminal_functionalized_T1_nto.session.log,True,triplet,Triplet,1,1,T1,0.05898266209192626,1.605,12945.198128025,1.605,pdi_terminal_functionalized_T1_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t1/pdi_terminal_functionalized_T1_nto.mwfn,True,,5,135a,144a,0.005051,0.988318,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t1/pdi_terminal_functionalized_T1_nto.session.log,True,triplet,Triplet,1,1,T1,0.05898266209192626,1.605,12945.198128025,1.605,pdi_terminal_functionalized_T1_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t1/pdi_terminal_functionalized_T1_nto.mwfn,True,,6,134a,145a,0.003835,0.9921530000000001,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t1/pdi_terminal_functionalized_T1_nto.session.log,True,triplet,Triplet,1,1,T1,0.05898266209192626,1.605,12945.198128025,1.605,pdi_terminal_functionalized_T1_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t1/pdi_terminal_functionalized_T1_nto.mwfn,True,,7,133a,146a,0.002968,0.995121,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t1/pdi_terminal_functionalized_T1_nto.session.log,True,triplet,Triplet,1,1,T1,0.05898266209192626,1.605,12945.198128025,1.605,pdi_terminal_functionalized_T1_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t1/pdi_terminal_functionalized_T1_nto.mwfn,True,,8,132a,147a,0.002172,0.997293,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t1/pdi_terminal_functionalized_T1_nto.session.log,True,triplet,Triplet,1,1,T1,0.05898266209192626,1.605,12945.198128025,1.605,pdi_terminal_functionalized_T1_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t1/pdi_terminal_functionalized_T1_nto.mwfn,True,,9,131a,148a,0.000706,0.997999,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t1/pdi_terminal_functionalized_T1_nto.session.log,True,triplet,Triplet,1,1,T1,0.05898266209192626,1.605,12945.198128025,1.605,pdi_terminal_functionalized_T1_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t1/pdi_terminal_functionalized_T1_nto.mwfn,True,,10,130a,149a,0.000461,0.99846,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t2/pdi_terminal_functionalized_T2_nto.session.log,True,triplet,Triplet,2,2,T2,0.1078592605855474,2.935,23672.371654675,2.935,pdi_terminal_functionalized_T2_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t2/pdi_terminal_functionalized_T2_nto.mwfn,True,,1,139a,140a,0.491758,0.491758,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t2/pdi_terminal_functionalized_T2_nto.session.log,True,triplet,Triplet,2,2,T2,0.1078592605855474,2.935,23672.371654675,2.935,pdi_terminal_functionalized_T2_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t2/pdi_terminal_functionalized_T2_nto.mwfn,True,,2,138a,141a,0.438266,0.930024,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t2/pdi_terminal_functionalized_T2_nto.session.log,True,triplet,Triplet,2,2,T2,0.1078592605855474,2.935,23672.371654675,2.935,pdi_terminal_functionalized_T2_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t2/pdi_terminal_functionalized_T2_nto.mwfn,True,,3,137a,142a,0.025009,0.9550329999999999,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t2/pdi_terminal_functionalized_T2_nto.session.log,True,triplet,Triplet,2,2,T2,0.1078592605855474,2.935,23672.371654675,2.935,pdi_terminal_functionalized_T2_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t2/pdi_terminal_functionalized_T2_nto.mwfn,True,,4,136a,143a,0.023608,0.9786409999999999,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t2/pdi_terminal_functionalized_T2_nto.session.log,True,triplet,Triplet,2,2,T2,0.1078592605855474,2.935,23672.371654675,2.935,pdi_terminal_functionalized_T2_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t2/pdi_terminal_functionalized_T2_nto.mwfn,True,,5,135a,144a,0.005225,0.9838659999999999,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t2/pdi_terminal_functionalized_T2_nto.session.log,True,triplet,Triplet,2,2,T2,0.1078592605855474,2.935,23672.371654675,2.935,pdi_terminal_functionalized_T2_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t2/pdi_terminal_functionalized_T2_nto.mwfn,True,,6,134a,145a,0.003982,0.987848,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t2/pdi_terminal_functionalized_T2_nto.session.log,True,triplet,Triplet,2,2,T2,0.1078592605855474,2.935,23672.371654675,2.935,pdi_terminal_functionalized_T2_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t2/pdi_terminal_functionalized_T2_nto.mwfn,True,,7,133a,146a,0.003142,0.9909899999999999,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t2/pdi_terminal_functionalized_T2_nto.session.log,True,triplet,Triplet,2,2,T2,0.1078592605855474,2.935,23672.371654675,2.935,pdi_terminal_functionalized_T2_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t2/pdi_terminal_functionalized_T2_nto.mwfn,True,,8,132a,147a,0.002783,0.9937729999999999,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t2/pdi_terminal_functionalized_T2_nto.session.log,True,triplet,Triplet,2,2,T2,0.1078592605855474,2.935,23672.371654675,2.935,pdi_terminal_functionalized_T2_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t2/pdi_terminal_functionalized_T2_nto.mwfn,True,,9,131a,148a,0.001611,0.9953839999999999,
pdi_terminal_functionalized,Terminal-functionalized PDI,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t2/pdi_terminal_functionalized_T2_nto.session.log,True,triplet,Triplet,2,2,T2,0.1078592605855474,2.935,23672.371654675,2.935,pdi_terminal_functionalized_T2_nto.mwfn,calculations/pdi_terminal_functionalized/multiwfn_analysis/excited_state/nto/t2/pdi_terminal_functionalized_T2_nto.mwfn,True,,10,130a,149a,0.0013,0.9966839999999999,
