system,system_label,multiplicity,multiplicity_label,state_index,state_label,orca_state_index,source_file,excitation_energy_au,excitation_energy_ev,excitation_energy_cm1,wavelength_nm,spin_expectation_s2,oscillator_strength,transition_dipole_strength_au2,transition_dipole_x_au,transition_dipole_y_au,transition_dipole_z_au,dominant_transitions
pdi,Parent PDI,singlet,Singlet,1,S1,1,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.101556,2.763476,22288.9,448.65306736877756,0.0,1.310557237,19.35718,-4.39968,0.00336,-0.00051,HOMO → LUMO (95.3%)
pdi,Parent PDI,singlet,Singlet,2,S2,2,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.141875,3.860615,31138.0,321.15141862112637,0.0,3.78e-07,0.0,8e-05,4e-05,-0.002,HOMO-1 → LUMO (71.1%); HOMO-4 → LUMO (9.5%); HOMO → LUMO+3 (9.0%)
pdi,Parent PDI,singlet,Singlet,3,S3,3,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.148619,4.044128,32618.1,306.57832393039985,0.0,0.204460088,2.0636,0.00112,1.43648,0.0109,HOMO-2 → LUMO (74.7%); HOMO → LUMO+4 (10.5%); HOMO-1 → LUMO+1 (6.1%)
pdi,Parent PDI,singlet,Singlet,4,S4,4,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.15085,4.104846,33107.8,302.04348323907885,0.0,4.03e-07,0.0,-0.00016,2e-05,0.002,HOMO-4 → LUMO (60.5%); HOMO → LUMO+2 (21.0%); HOMO → LUMO+3 (8.2%)
pdi,Parent PDI,singlet,Singlet,5,S5,5,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.161562,4.396315,35458.7,282.01845955078284,0.0,0.0,0.0,-0.0,6e-05,0.0,HOMO → LUMO+1 (63.1%); HOMO-3 → LUMO (28.4%)
pdi,Parent PDI,singlet,Singlet,6,S6,6,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.168706,4.590719,37026.6,270.0757733156832,0.0,1.4e-08,0.0,-0.0002,0.0,0.00029,HOMO → LUMO+2 (68.7%); HOMO-4 → LUMO (24.4%)
pdi,Parent PDI,singlet,Singlet,7,S7,7,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.170286,4.633717,37373.5,267.56963880185174,0.0,3e-09,0.0,-2e-05,1e-05,0.00016,HOMO-5 → LUMO (58.8%); HOMO-6 → LUMO+1 (23.1%); HOMO-5 → LUMO+5 (6.1%)
pdi,Parent PDI,singlet,Singlet,8,S8,8,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.170361,4.635765,37390.0,267.45143120930413,0.0,0.000568657,0.00501,-0.00144,0.00048,-0.07074,HOMO-6 → LUMO (58.6%); HOMO-5 → LUMO+1 (23.2%); HOMO-6 → LUMO+5 (6.2%)
pdi,Parent PDI,singlet,Singlet,9,S9,9,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.176486,4.802417,38734.1,258.1704137728981,0.0,1e-09,0.0,0.0,8e-05,1e-05,HOMO-3 → LUMO (64.0%); HOMO → LUMO+1 (28.3%)
pdi,Parent PDI,singlet,Singlet,10,S10,10,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.181589,4.941297,39854.3,250.9142810075978,0.0,2.058e-06,2e-05,-1e-05,-3e-05,0.00412,HOMO → LUMO+3 (70.2%); HOMO-1 → LUMO (12.9%)
pdi,Parent PDI,singlet,Singlet,11,S11,11,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.183112,4.982728,40188.4,248.82794806379155,0.0,1.85e-07,0.0,0.00121,-0.0,0.00024,HOMO-9 → LUMO (58.2%); HOMO-10 → LUMO+1 (19.0%); HOMO-6 → LUMO+2 (7.2%); HOMO-5 → LUMO+6 (6.1%)
pdi,Parent PDI,singlet,Singlet,12,S12,12,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.18458,5.022686,40510.7,246.84839625650497,0.0,7e-09,0.0,-3e-05,0.00024,-0.0,HOMO-10 → LUMO (53.3%); HOMO-9 → LUMO+1 (20.2%); HOMO-5 → LUMO+2 (8.4%); HOMO-6 → LUMO+6 (6.9%)
pdi,Parent PDI,singlet,Singlet,13,S13,13,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.195323,5.315017,42868.5,233.2714992256845,0.0,0.017925725,0.13766,-0.0003,-0.37102,-0.00268,HOMO-7 → LUMO (30.4%); HOMO → LUMO+4 (26.9%); HOMO-4 → LUMO+1 (8.6%); HOMO-12 → LUMO (7.3%); HOMO-8 → LUMO+1 (7.2%)
pdi,Parent PDI,singlet,Singlet,14,S14,14,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.205896,5.602719,45189.0,221.2929086752343,0.0,1.4638e-05,0.00011,-3e-05,-0.01033,-8e-05,HOMO-11 → LUMO (89.6%)
pdi,Parent PDI,singlet,Singlet,15,S15,15,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.210254,5.72131,46145.5,216.70596139695277,0.0,3.393e-06,2e-05,-0.00016,0.00017,-0.00491,HOMO-8 → LUMO (72.1%); HOMO-7 → LUMO+1 (14.8%)
pdi,Parent PDI,singlet,Singlet,16,S16,16,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.211627,5.75867,46446.8,215.30005782585212,0.0,0.002565345,0.01818,-0.13483,-0.00018,-0.00178,HOMO-1 → LUMO+2 (48.8%); HOMO-4 → LUMO+3 (18.8%); HOMO → LUMO+5 (11.8%); HOMO-13 → LUMO (6.7%); HOMO-2 → LUMO+6 (5.6%)
pdi,Parent PDI,singlet,Singlet,17,S17,17,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.212964,5.795033,46740.1,213.94908087667488,0.0,1.14413016,8.05863,0.00219,2.83869,0.02185,HOMO-7 → LUMO (31.4%); HOMO → LUMO+4 (20.1%); HOMO → LUMO+6 (15.7%); HOMO-3 → LUMO+2 (12.4%); HOMO-2 → LUMO (5.5%)
pdi,Parent PDI,singlet,Singlet,18,S18,18,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.21799,5.931822,47843.4,209.01537234259555,0.0,0.243432637,1.67507,-1.29423,0.00118,-0.00604,HOMO → LUMO+5 (52.2%); HOMO-3 → LUMO+1 (23.2%); HOMO-13 → LUMO (10.0%); HOMO-1 → LUMO+2 (7.1%)
pdi,Parent PDI,singlet,Singlet,19,S19,19,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.219965,5.985542,48276.7,207.1394677374246,0.0,2.156e-06,1e-05,-0.0001,-0.00383,-3e-05,HOMO-2 → LUMO+2 (67.4%); HOMO-4 → LUMO+4 (10.2%); HOMO-1 → LUMO+6 (8.1%)
pdi,Parent PDI,singlet,Singlet,20,S20,20,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.220314,5.995045,48353.3,206.81112218507116,0.0,0.298431719,2.03186,-0.00118,-1.42539,-0.01059,HOMO → LUMO+6 (39.4%); HOMO-1 → LUMO+1 (14.5%); HOMO → LUMO+4 (13.8%); HOMO-2 → LUMO (12.8%); HOMO-3 → LUMO+2 (8.7%)
pdi,Parent PDI,singlet,Singlet,21,S21,21,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.222544,6.055735,48842.8,204.73848079547733,0.0,7.512e-06,5e-05,-0.00712,-9e-05,-1e-05,HOMO-14 → LUMO (62.8%); HOMO-9 → LUMO (9.4%); HOMO-6 → LUMO+2 (6.6%)
pdi,Parent PDI,singlet,Singlet,22,S22,22,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.223959,6.094245,49153.4,203.4447226850906,0.0,0.006694726,0.04484,0.00019,0.21175,0.0013,HOMO-12 → LUMO (36.1%); HOMO-4 → LUMO+1 (35.7%); HOMO-7 → LUMO (12.2%)
pdi,Parent PDI,singlet,Singlet,23,S23,23,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.230518,6.272709,50592.8,197.65654424587527,0.0,0.785092927,5.10867,0.00181,2.26017,0.01719,HOMO-1 → LUMO+1 (62.0%); HOMO → LUMO+4 (13.4%); HOMO-2 → LUMO+5 (6.8%)
pdi,Parent PDI,singlet,Singlet,24,S24,24,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.23132,6.294533,50768.8,196.97124218746646,0.0,9.48e-07,1e-05,-0.00027,-0.00031,-0.00245,HOMO-2 → LUMO+1 (81.7%); HOMO-1 → LUMO+5 (5.6%)
pdi,Parent PDI,singlet,Singlet,25,S25,25,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.231867,6.30943,50889.0,196.5061794805553,0.0,0.438968102,2.83978,-1.68514,0.00258,-0.00923,HOMO-4 → LUMO+2 (72.9%); HOMO-1 → LUMO+3 (11.4%)
pdi,Parent PDI,singlet,Singlet,26,S26,26,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.232786,6.334434,51090.7,195.73050788752397,0.0,0.03123667,0.20128,0.00546,0.4486,0.00339,HOMO → LUMO+7 (48.7%); HOMO → LUMO+12 (27.0%); HOMO → LUMO+10 (11.1%)
pdi,Parent PDI,singlet,Singlet,27,S27,27,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.233819,6.362528,51317.3,194.86625190490318,0.0,0.000304729,0.00195,-0.04269,-0.0001,0.01151,HOMO-15 → LUMO (73.9%); HOMO-11 → LUMO+1 (18.8%)
pdi,Parent PDI,singlet,Singlet,28,S28,28,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.238613,6.492997,52369.6,190.95064790573596,0.0,1.62634483,10.22373,3.19745,-0.00252,-0.00503,HOMO-1 → LUMO+3 (23.6%); HOMO-13 → LUMO (18.8%); HOMO-4 → LUMO+2 (14.0%); HOMO-3 → LUMO+1 (13.7%); HOMO-2 → LUMO+4 (9.5%); HOMO → LUMO+5 (8.3%)
pdi,Parent PDI,singlet,Singlet,29,S29,29,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.242083,6.587405,53131.0,188.21402115096913,0.0,0.014929979,0.09251,0.00031,0.30414,0.00235,HOMO-12 → LUMO (34.5%); HOMO-4 → LUMO+1 (25.2%); HOMO-3 → LUMO+2 (23.9%); HOMO → LUMO+6 (6.7%)
pdi,Parent PDI,singlet,Singlet,30,S30,30,calculations/pdi/excited_state_calculations/tda_singlets/pdi_tda_singlets_tprint.out,0.243746,6.632669,53496.1,186.9295729969338,0.0,2.5e-08,0.0,8e-05,0.00039,2e-05,HOMO-2 → LUMO+3 (43.3%); HOMO → LUMO+14 (25.0%); HOMO-1 → LUMO+4 (15.3%); HOMO-3 → LUMO+5 (5.9%)
pdi,Parent PDI,triplet,Triplet,1,T1,16,calculations/pdi/excited_state_calculations/tda_triplets/pdi_tda_triplets_tprint.out,0.059425,1.617,13042.2,766.7544737167594,2.0,nan,nan,nan,nan,nan,HOMO → LUMO (89.6%)
pdi,Parent PDI,triplet,Triplet,2,T2,17,calculations/pdi/excited_state_calculations/tda_triplets/pdi_tda_triplets_tprint.out,0.10838,2.949,23786.6,420.42793624957613,2.0,nan,nan,nan,nan,nan,HOMO-3 → LUMO (49.2%); HOMO → LUMO+1 (40.4%)
pdi,Parent PDI,triplet,Triplet,3,T3,18,calculations/pdi/excited_state_calculations/tda_triplets/pdi_tda_triplets_tprint.out,0.113131,3.078,24829.4,402.8076621182586,2.0,nan,nan,nan,nan,nan,HOMO-4 → LUMO (46.3%); HOMO → LUMO+2 (37.8%)
pdi,Parent PDI,triplet,Triplet,4,T4,19,calculations/pdi/excited_state_calculations/tda_triplets/pdi_tda_triplets_tprint.out,0.121038,3.294,26564.8,376.39404493017605,2.0,nan,nan,nan,nan,nan,HOMO-1 → LUMO (79.7%); HOMO-2 → LUMO+1 (9.4%)
pdi,Parent PDI,triplet,Triplet,5,T5,20,calculations/pdi/excited_state_calculations/tda_triplets/pdi_tda_triplets_tprint.out,0.1245,3.388,27324.7,365.95099881936244,2.0,nan,nan,nan,nan,nan,HOMO-2 → LUMO (82.5%); HOMO-1 → LUMO+1 (11.7%)
pdi,Parent PDI,triplet,Triplet,6,T6,21,calculations/pdi/excited_state_calculations/tda_triplets/pdi_tda_triplets_tprint.out,0.154189,4.196,33840.6,295.4818836987607,2.0,nan,nan,nan,nan,nan,HOMO-12 → LUMO (24.4%); HOMO-3 → LUMO+2 (22.3%); HOMO → LUMO+6 (21.3%); HOMO-4 → LUMO+1 (16.7%)
pdi,Parent PDI,triplet,Triplet,7,T7,22,calculations/pdi/excited_state_calculations/tda_triplets/pdi_tda_triplets_tprint.out,0.155983,4.245,34234.4,292.0711387514723,2.0,nan,nan,nan,nan,nan,HOMO → LUMO+3 (86.0%); HOMO-3 → LUMO+4 (6.8%)
pdi,Parent PDI,triplet,Triplet,8,T8,23,calculations/pdi/excited_state_calculations/tda_triplets/pdi_tda_triplets_tprint.out,0.159454,4.339,34996.2,285.7437160636091,2.0,nan,nan,nan,nan,nan,HOMO-5 → LUMO (53.1%); HOMO-6 → LUMO+1 (23.9%); HOMO-5 → LUMO+5 (7.4%)
pdi,Parent PDI,triplet,Triplet,9,T9,24,calculations/pdi/excited_state_calculations/tda_triplets/pdi_tda_triplets_tprint.out,0.159523,4.341,35011.1,285.612067265607,2.0,nan,nan,nan,nan,nan,HOMO-6 → LUMO (53.0%); HOMO-5 → LUMO+1 (23.9%); HOMO-6 → LUMO+5 (7.4%)
pdi,Parent PDI,triplet,Triplet,10,T10,25,calculations/pdi/excited_state_calculations/tda_triplets/pdi_tda_triplets_tprint.out,0.162189,4.413,35596.5,280.9521830953999,2.0,nan,nan,nan,nan,nan,HOMO → LUMO+2 (35.5%); HOMO-4 → LUMO (35.5%); HOMO-8 → LUMO (11.9%); HOMO-7 → LUMO+1 (7.6%)
pdi,Parent PDI,triplet,Triplet,11,T11,26,calculations/pdi/excited_state_calculations/tda_triplets/pdi_tda_triplets_tprint.out,0.164607,4.479,36127.1,276.8122313016298,2.0,nan,nan,nan,nan,nan,HOMO-13 → LUMO (26.6%); HOMO-1 → LUMO+2 (19.1%); HOMO-3 → LUMO+1 (18.4%); HOMO → LUMO+5 (17.7%)
pdi,Parent PDI,triplet,Triplet,12,T12,27,calculations/pdi/excited_state_calculations/tda_triplets/pdi_tda_triplets_tprint.out,0.167076,4.546,36668.9,272.7325085789705,2.0,nan,nan,nan,nan,nan,HOMO → LUMO+1 (44.9%); HOMO-3 → LUMO (25.1%); HOMO-2 → LUMO+3 (11.2%); HOMO-1 → LUMO+4 (7.0%)
pdi,Parent PDI,triplet,Triplet,13,T13,28,calculations/pdi/excited_state_calculations/tda_triplets/pdi_tda_triplets_tprint.out,0.170051,4.627,37322.0,267.95806872703696,2.0,nan,nan,nan,nan,nan,HOMO → LUMO+4 (54.9%); HOMO-7 → LUMO (13.7%); HOMO-3 → LUMO+3 (11.5%); HOMO-4 → LUMO+1 (6.1%)
pdi,Parent PDI,triplet,Triplet,14,T14,29,calculations/pdi/excited_state_calculations/tda_triplets/pdi_tda_triplets_tprint.out,0.171743,4.673,37693.3,265.3203475283544,2.0,nan,nan,nan,nan,nan,HOMO-9 → LUMO (51.2%); HOMO-10 → LUMO+1 (20.1%); HOMO-6 → LUMO+2 (8.6%); HOMO-5 → LUMO+6 (7.5%)
pdi,Parent PDI,triplet,Triplet,15,T15,30,calculations/pdi/excited_state_calculations/tda_triplets/pdi_tda_triplets_tprint.out,0.172813,4.702,37928.1,263.6839608677158,2.0,nan,nan,nan,nan,nan,HOMO-7 → LUMO (41.0%); HOMO → LUMO+4 (20.7%); HOMO-8 → LUMO+1 (17.7%); HOMO-7 → LUMO+5 (5.9%)
pdi_terminal_functionalized,Terminal-functionalized PDI,singlet,Singlet,1,S1,1,calculations/pdi_terminal_functionalized/excited_state_calculations/tda_singlets/pdi_terminal_functionalized_tda_singlets_tprint.out,0.100989,2.748061,22164.6,451.16974623197956,0.0,1.387509132,20.60874,-4.53957,-0.02546,0.02072,HOMO → LUMO (95.2%)
pdi_terminal_functionalized,Terminal-functionalized PDI,singlet,Singlet,2,S2,2,calculations/pdi_terminal_functionalized/excited_state_calculations/tda_singlets/pdi_terminal_functionalized_tda_singlets_tprint.out,0.142027,3.864738,31171.2,320.8088061855681,0.0,3.62e-06,4e-05,0.00032,7e-05,-0.00617,HOMO-1 → LUMO (67.5%); HOMO-3 → LUMO (11.8%); HOMO → LUMO+3 (9.8%)
pdi_terminal_functionalized,Terminal-functionalized PDI,singlet,Singlet,3,S3,3,calculations/pdi_terminal_functionalized/excited_state_calculations/tda_singlets/pdi_terminal_functionalized_tda_singlets_tprint.out,0.148676,4.045674,32630.6,306.4611691401729,0.0,0.169886411,1.714,0.01094,-1.30914,-0.0048,HOMO-2 → LUMO (74.2%); HOMO → LUMO+4 (10.9%); HOMO-1 → LUMO+1 (6.5%)
pdi_terminal_functionalized,Terminal-functionalized PDI,singlet,Singlet,4,S4,4,calculations/pdi_terminal_functionalized/excited_state_calculations/tda_singlets/pdi_terminal_functionalized_tda_singlets_tprint.out,0.149316,4.063108,32771.2,305.146204334219,0.0,2.61e-06,3e-05,-0.00011,0.00078,0.00506,HOMO-3 → LUMO (54.4%); HOMO → LUMO+2 (21.7%); HOMO → LUMO+3 (6.5%); HOMO-1 → LUMO (5.2%)
pdi_terminal_functionalized,Terminal-functionalized PDI,singlet,Singlet,5,S5,5,calculations/pdi_terminal_functionalized/excited_state_calculations/tda_singlets/pdi_terminal_functionalized_tda_singlets_tprint.out,0.160611,4.370456,35250.1,283.68709901209394,0.0,2e-09,0.0,-4e-05,-0.00014,-1e-05,HOMO → LUMO+1 (64.4%); HOMO-4 → LUMO (26.4%)
