system,atom_i,element_i,atom_j,element_j,bond_type,mayer_bond_order
pdi,1,C,2,C,C-C,1.0357934100
pdi,1,C,6,C,C-C,1.2561756400
pdi,1,C,18,C,C-C,0.0601232500
pdi,1,C,20,C,C-C,1.4446393100
pdi,2,C,3,C,C-C,1.2564320500
pdi,2,C,7,C,C-C,1.4450317300
pdi,2,C,9,C,C-C,0.0592904900
pdi,2,C,20,C,C-C,-0.0505343400
pdi,3,C,4,C,C-C,1.2542588600
pdi,3,C,10,C,C-C,1.2900900300
pdi,4,C,5,C,C-C,1.0338248000
pdi,4,C,11,C,C-C,0.0608230600
pdi,4,C,13,C,C-C,1.4445645300
pdi,4,C,14,C,C-C,-0.0501965600
pdi,5,C,6,C,C-C,1.2557580300
pdi,5,C,13,C,C-C,-0.0506726300
pdi,5,C,14,C,C-C,1.4431959400
pdi,5,C,16,C,C-C,0.0602738400
pdi,6,C,17,C,C-C,1.2893772600
pdi,7,C,8,C,C-C,1.2914755700
pdi,7,C,33,H,C-H,0.9777561600
pdi,8,C,9,C,C-C,1.5016741500
pdi,8,C,27,O,C-O,0.1112286700
pdi,8,C,34,H,C-H,0.9595958100
pdi,9,C,10,C,C-C,1.2460703900
pdi,9,C,24,C,C-C,0.9387525700
pdi,9,C,27,O,C-O,-0.1768209100
pdi,10,C,11,C,C-C,1.2411751400
pdi,11,C,12,C,C-C,1.4988609000
pdi,11,C,25,N,C-N,-0.0501368300
pdi,11,C,26,C,C-C,0.9397991200
pdi,11,C,28,O,C-O,-0.1762132600
pdi,12,C,13,C,C-C,1.2880930400
pdi,12,C,28,O,C-O,0.1110846900
pdi,12,C,35,H,C-H,0.9628520500
pdi,13,C,36,H,C-H,0.9780334600
pdi,14,C,15,C,C-C,1.2884073900
pdi,14,C,37,H,C-H,0.9781955900
pdi,15,C,16,C,C-C,1.5003027500
pdi,15,C,29,O,C-O,0.1125022500
pdi,15,C,38,H,C-H,0.9622175600
pdi,16,C,17,C,C-C,1.2447617900
pdi,16,C,21,C,C-C,0.9362329300
pdi,16,C,22,N,C-N,-0.0523246300
pdi,16,C,29,O,C-O,-0.1777176300
pdi,17,C,18,C,C-C,1.2468768100
pdi,18,C,19,C,C-C,1.5003382700
pdi,18,C,22,N,C-N,-0.0523628400
pdi,18,C,23,C,C-C,0.9367875000
pdi,18,C,30,O,C-O,-0.1776874900
pdi,19,C,20,C,C-C,1.2886519500
pdi,19,C,30,O,C-O,0.1118934100
pdi,19,C,39,H,C-H,0.9615220900
pdi,20,C,40,H,C-H,0.9778963000
pdi,21,C,22,N,C-N,1.1798474400
pdi,21,C,29,O,C-O,2.1848995300
pdi,22,N,23,C,N-C,1.1796612200
pdi,22,N,31,H,N-H,0.8866065200
pdi,23,C,30,O,C-O,2.1850994000
pdi,24,C,25,N,C-N,1.1793987700
pdi,24,C,27,O,C-O,2.1843662300
pdi,25,N,26,C,N-C,1.1789504800
pdi,25,N,32,H,N-H,0.8866556100
pdi,26,C,28,O,C-O,2.1841853300
pdi_terminal_functionalized,1,C,2,C,C-C,1.0445859200
pdi_terminal_functionalized,1,C,6,C,C-C,1.2516073000
pdi_terminal_functionalized,1,C,18,C,C-C,0.0685794100
pdi_terminal_functionalized,1,C,20,C,C-C,1.4433669300
pdi_terminal_functionalized,2,C,3,C,C-C,1.2524880000
pdi_terminal_functionalized,2,C,7,C,C-C,1.4440375700
pdi_terminal_functionalized,2,C,9,C,C-C,0.0646817400
pdi_terminal_functionalized,3,C,4,C,C-C,1.2550819000
pdi_terminal_functionalized,3,C,10,C,C-C,1.2946427100
pdi_terminal_functionalized,4,C,5,C,C-C,1.0400699600
pdi_terminal_functionalized,4,C,11,C,C-C,0.0665950400
pdi_terminal_functionalized,4,C,13,C,C-C,1.4422551500
pdi_terminal_functionalized,5,C,6,C,C-C,1.2554831400
pdi_terminal_functionalized,5,C,14,C,C-C,1.4437391600
pdi_terminal_functionalized,5,C,16,C,C-C,0.0655241100
pdi_terminal_functionalized,6,C,17,C,C-C,1.2962385700
pdi_terminal_functionalized,7,C,8,C,C-C,1.2925004800
pdi_terminal_functionalized,7,C,41,H,C-H,0.9797148400
pdi_terminal_functionalized,8,C,9,C,C-C,1.4960105900
pdi_terminal_functionalized,8,C,27,O,C-O,0.1103307800
pdi_terminal_functionalized,8,C,42,H,C-H,0.9626262100
pdi_terminal_functionalized,9,C,10,C,C-C,1.2383025400
pdi_terminal_functionalized,9,C,24,C,C-C,0.9259838600
pdi_terminal_functionalized,9,C,25,N,C-N,-0.0563304200
pdi_terminal_functionalized,9,C,27,O,C-O,-0.1470645200
pdi_terminal_functionalized,10,C,11,C,C-C,1.2460238100
pdi_terminal_functionalized,11,C,12,C,C-C,1.5047878800
pdi_terminal_functionalized,11,C,26,C,C-C,0.9213989200
pdi_terminal_functionalized,11,C,28,O,C-O,-0.1436852300
pdi_terminal_functionalized,12,C,13,C,C-C,1.2877977000
pdi_terminal_functionalized,12,C,28,O,C-O,0.1077650600
pdi_terminal_functionalized,12,C,43,H,C-H,0.9646143100
pdi_terminal_functionalized,13,C,44,H,C-H,0.9802767800
pdi_terminal_functionalized,14,C,15,C,C-C,1.2961060500
pdi_terminal_functionalized,14,C,45,H,C-H,0.9799809000
pdi_terminal_functionalized,15,C,16,C,C-C,1.4958579300
pdi_terminal_functionalized,15,C,29,O,C-O,0.1117862600
pdi_terminal_functionalized,15,C,46,H,C-H,0.9600659200
pdi_terminal_functionalized,16,C,17,C,C-C,1.2372815000
pdi_terminal_functionalized,16,C,21,C,C-C,0.9254821800
pdi_terminal_functionalized,16,C,22,N,C-N,-0.0579870600
pdi_terminal_functionalized,16,C,29,O,C-O,-0.1489809800
pdi_terminal_functionalized,17,C,18,C,C-C,1.2437540700
pdi_terminal_functionalized,18,C,19,C,C-C,1.5080225500
pdi_terminal_functionalized,18,C,23,C,C-C,0.9204715800
pdi_terminal_functionalized,18,C,30,O,C-O,-0.1461737800
pdi_terminal_functionalized,19,C,20,C,C-C,1.2881404200
pdi_terminal_functionalized,19,C,30,O,C-O,0.1072679300
pdi_terminal_functionalized,19,C,47,H,C-H,0.9624913900
pdi_terminal_functionalized,20,C,48,H,C-H,0.9808857700
pdi_terminal_functionalized,21,C,22,N,C-N,1.1563550800
pdi_terminal_functionalized,21,C,29,O,C-O,2.0747049400
pdi_terminal_functionalized,22,N,23,C,N-C,1.1736923900
pdi_terminal_functionalized,22,N,31,C,N-C,0.7875332700
pdi_terminal_functionalized,23,C,30,O,C-O,2.0679165100
pdi_terminal_functionalized,24,C,25,N,C-N,1.1564435000
pdi_terminal_functionalized,24,C,27,O,C-O,2.0737758200
pdi_terminal_functionalized,25,N,26,C,N-C,1.1735046000
pdi_terminal_functionalized,25,N,32,C,N-C,0.7874111300
pdi_terminal_functionalized,26,C,28,O,C-O,2.0672063700
pdi_terminal_functionalized,27,O,32,C,O-C,0.0747984200
pdi_terminal_functionalized,29,O,31,C,O-C,0.0749223400
pdi_terminal_functionalized,31,C,33,C,C-C,0.9693185700
pdi_terminal_functionalized,31,C,34,C,C-C,0.9699796000
pdi_terminal_functionalized,31,C,49,H,C-H,0.9676043600
pdi_terminal_functionalized,32,C,37,C,C-C,0.9693257400
pdi_terminal_functionalized,32,C,38,C,C-C,0.9700095300
pdi_terminal_functionalized,32,C,50,H,C-H,0.9674565600
pdi_terminal_functionalized,33,C,36,C,C-C,0.9819943500
pdi_terminal_functionalized,33,C,51,H,C-H,0.9689501500
pdi_terminal_functionalized,33,C,52,H,C-H,0.9682825000
pdi_terminal_functionalized,34,C,35,C,C-C,0.9822089800
pdi_terminal_functionalized,34,C,53,H,C-H,0.9683011400
pdi_terminal_functionalized,34,C,54,H,C-H,0.9689424600
pdi_terminal_functionalized,35,C,55,H,C-H,0.9812325300
pdi_terminal_functionalized,35,C,56,H,C-H,0.9809990200
pdi_terminal_functionalized,35,C,57,H,C-H,0.9772367100
pdi_terminal_functionalized,36,C,58,H,C-H,0.9775164200
pdi_terminal_functionalized,36,C,59,H,C-H,0.9809713800
pdi_terminal_functionalized,36,C,60,H,C-H,0.9810125900
pdi_terminal_functionalized,37,C,39,C,C-C,0.9823761400
pdi_terminal_functionalized,37,C,61,H,C-H,0.9689741200
pdi_terminal_functionalized,37,C,62,H,C-H,0.9681423400
pdi_terminal_functionalized,38,C,40,C,C-C,0.9826116600
pdi_terminal_functionalized,38,C,63,H,C-H,0.9681751300
pdi_terminal_functionalized,38,C,64,H,C-H,0.9689553000
pdi_terminal_functionalized,39,C,65,H,C-H,0.9773955300
pdi_terminal_functionalized,39,C,66,H,C-H,0.9809743400
pdi_terminal_functionalized,39,C,67,H,C-H,0.9812138000
pdi_terminal_functionalized,40,C,68,H,C-H,0.9811575300
pdi_terminal_functionalized,40,C,69,H,C-H,0.9809473100
pdi_terminal_functionalized,40,C,70,H,C-H,0.9773029200
