system,atom_i,element_i,atom_j,element_j,bond_type,mayer_bond_order,region_i,label_i,region_j,label_j,source_file
pdi,1,C,2,C,C-C,1.03579341,core,C1,core,C2,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,1,C,6,C,C-C,1.25617564,core,C1,core,C6,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,1,C,18,C,C-C,0.06012325,core,C1,middle,C18,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,1,C,20,C,C-C,1.44463931,core,C1,middle,C20,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,2,C,3,C,C-C,1.25643205,core,C2,core,C3,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,2,C,7,C,C-C,1.44503173,core,C2,middle,C7,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,2,C,9,C,C-C,0.05929049,core,C2,middle,C9,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,2,C,20,C,C-C,-0.05053434,core,C2,middle,C20,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,3,C,4,C,C-C,1.25425886,core,C3,core,C4,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,3,C,10,C,C-C,1.29009003,core,C3,middle,C10,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,4,C,5,C,C-C,1.0338248,core,C4,core,C5,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,4,C,11,C,C-C,0.06082306,core,C4,middle,C11,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,4,C,13,C,C-C,1.44456453,core,C4,middle,C13,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,4,C,14,C,C-C,-0.05019656,core,C4,middle,C14,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,5,C,6,C,C-C,1.25575803,core,C5,core,C6,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,5,C,13,C,C-C,-0.05067263,core,C5,middle,C13,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,5,C,14,C,C-C,1.44319594,core,C5,middle,C14,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,5,C,16,C,C-C,0.06027384,core,C5,middle,C16,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,6,C,17,C,C-C,1.28937726,core,C6,middle,C17,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,7,C,8,C,C-C,1.29147557,middle,C7,middle,C8,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,7,C,33,H,C-H,0.97775616,middle,C7,middle,H3,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,8,C,9,C,C-C,1.50167415,middle,C8,middle,C9,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,8,C,27,O,C-O,0.11122867,middle,C8,carbonyl,O1,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,8,C,34,H,C-H,0.95959581,middle,C8,outer,H4,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,9,C,10,C,C-C,1.24607039,middle,C9,middle,C10,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,9,C,24,C,C-C,0.93875257,middle,C9,outer,C23,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,9,C,27,O,C-O,-0.17682091,middle,C9,carbonyl,O1,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,10,C,11,C,C-C,1.24117514,middle,C10,middle,C11,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,11,C,12,C,C-C,1.4988609,middle,C11,middle,C12,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,11,C,25,N,C-N,-0.05013683,middle,C11,imide,N2,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,11,C,26,C,C-C,0.93979912,middle,C11,outer,C24,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,11,C,28,O,C-O,-0.17621326,middle,C11,carbonyl,O2,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,12,C,13,C,C-C,1.28809304,middle,C12,middle,C13,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,12,C,28,O,C-O,0.11108469,middle,C12,carbonyl,O2,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,12,C,35,H,C-H,0.96285205,middle,C12,outer,H5,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,13,C,36,H,C-H,0.97803346,middle,C13,middle,H6,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,14,C,15,C,C-C,1.28840739,middle,C14,middle,C15,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,14,C,37,H,C-H,0.97819559,middle,C14,middle,H7,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,15,C,16,C,C-C,1.50030275,middle,C15,middle,C16,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,15,C,29,O,C-O,0.11250225,middle,C15,carbonyl,O3,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,15,C,38,H,C-H,0.96221756,middle,C15,outer,H8,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,16,C,17,C,C-C,1.24476179,middle,C16,middle,C17,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,16,C,21,C,C-C,0.93623293,middle,C16,outer,C21,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,16,C,22,N,C-N,-0.05232463,middle,C16,imide,N1,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,16,C,29,O,C-O,-0.17771763,middle,C16,carbonyl,O3,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,17,C,18,C,C-C,1.24687681,middle,C17,middle,C18,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,18,C,19,C,C-C,1.50033827,middle,C18,middle,C19,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,18,C,22,N,C-N,-0.05236284,middle,C18,imide,N1,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,18,C,23,C,C-C,0.9367875,middle,C18,outer,C22,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,18,C,30,O,C-O,-0.17768749,middle,C18,carbonyl,O4,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,19,C,20,C,C-C,1.28865195,middle,C19,middle,C20,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,19,C,30,O,C-O,0.11189341,middle,C19,carbonyl,O4,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,19,C,39,H,C-H,0.96152209,middle,C19,outer,H9,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,20,C,40,H,C-H,0.9778963,middle,C20,middle,H10,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,21,C,22,N,C-N,1.17984744,outer,C21,imide,N1,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,21,C,29,O,C-O,2.18489953,outer,C21,carbonyl,O3,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,22,N,23,C,N-C,1.17966122,imide,N1,outer,C22,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,22,N,31,H,N-H,0.88660652,imide,N1,imide,H1,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,23,C,30,O,C-O,2.1850994,outer,C22,carbonyl,O4,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,24,C,25,N,C-N,1.17939877,outer,C23,imide,N2,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,24,C,27,O,C-O,2.18436623,outer,C23,carbonyl,O1,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,25,N,26,C,N-C,1.17895048,imide,N2,outer,C24,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,25,N,32,H,N-H,0.88665561,imide,N2,imide,H2,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi,26,C,28,O,C-O,2.18418533,outer,C24,carbonyl,O2,calculations/pdi/multiwfn_analysis/bond_orders/pdi_mayer_bond_orders.txt
pdi_terminal_functionalized,1,C,2,C,C-C,1.04458592,core,C1,core,C2,calculations/pdi_terminal_functionalized/multiwfn_analysis/bond_orders/pdi_terminal_functionalized_mayer_bond_orders.txt
pdi_terminal_functionalized,1,C,6,C,C-C,1.2516073,core,C1,core,C6,calculations/pdi_terminal_functionalized/multiwfn_analysis/bond_orders/pdi_terminal_functionalized_mayer_bond_orders.txt
pdi_terminal_functionalized,1,C,18,C,C-C,0.06857941,core,C1,middle,C18,calculations/pdi_terminal_functionalized/multiwfn_analysis/bond_orders/pdi_terminal_functionalized_mayer_bond_orders.txt
pdi_terminal_functionalized,1,C,20,C,C-C,1.44336693,core,C1,middle,C20,calculations/pdi_terminal_functionalized/multiwfn_analysis/bond_orders/pdi_terminal_functionalized_mayer_bond_orders.txt
pdi_terminal_functionalized,2,C,3,C,C-C,1.252488,core,C2,core,C3,calculations/pdi_terminal_functionalized/multiwfn_analysis/bond_orders/pdi_terminal_functionalized_mayer_bond_orders.txt
pdi_terminal_functionalized,2,C,7,C,C-C,1.44403757,core,C2,middle,C7,calculations/pdi_terminal_functionalized/multiwfn_analysis/bond_orders/pdi_terminal_functionalized_mayer_bond_orders.txt
pdi_terminal_functionalized,2,C,9,C,C-C,0.06468174,core,C2,middle,C9,calculations/pdi_terminal_functionalized/multiwfn_analysis/bond_orders/pdi_terminal_functionalized_mayer_bond_orders.txt
pdi_terminal_functionalized,3,C,4,C,C-C,1.2550819,core,C3,core,C4,calculations/pdi_terminal_functionalized/multiwfn_analysis/bond_orders/pdi_terminal_functionalized_mayer_bond_orders.txt
pdi_terminal_functionalized,3,C,10,C,C-C,1.29464271,core,C3,middle,C10,calculations/pdi_terminal_functionalized/multiwfn_analysis/bond_orders/pdi_terminal_functionalized_mayer_bond_orders.txt
pdi_terminal_functionalized,4,C,5,C,C-C,1.04006996,core,C4,core,C5,calculations/pdi_terminal_functionalized/multiwfn_analysis/bond_orders/pdi_terminal_functionalized_mayer_bond_orders.txt
pdi_terminal_functionalized,4,C,11,C,C-C,0.06659504,core,C4,middle,C11,calculations/pdi_terminal_functionalized/multiwfn_analysis/bond_orders/pdi_terminal_functionalized_mayer_bond_orders.txt
pdi_terminal_functionalized,4,C,13,C,C-C,1.44225515,core,C4,middle,C13,calculations/pdi_terminal_functionalized/multiwfn_analysis/bond_orders/pdi_terminal_functionalized_mayer_bond_orders.txt
pdi_terminal_functionalized,5,C,6,C,C-C,1.25548314,core,C5,core,C6,calculations/pdi_terminal_functionalized/multiwfn_analysis/bond_orders/pdi_terminal_functionalized_mayer_bond_orders.txt
pdi_terminal_functionalized,5,C,14,C,C-C,1.44373916,core,C5,middle,C14,calculations/pdi_terminal_functionalized/multiwfn_analysis/bond_orders/pdi_terminal_functionalized_mayer_bond_orders.txt
pdi_terminal_functionalized,5,C,16,C,C-C,0.06552411,core,C5,middle,C16,calculations/pdi_terminal_functionalized/multiwfn_analysis/bond_orders/pdi_terminal_functionalized_mayer_bond_orders.txt
pdi_terminal_functionalized,6,C,17,C,C-C,1.29623857,core,C6,middle,C17,calculations/pdi_terminal_functionalized/multiwfn_analysis/bond_orders/pdi_terminal_functionalized_mayer_bond_orders.txt
pdi_terminal_functionalized,7,C,8,C,C-C,1.29250048,middle,C7,middle,C8,calculations/pdi_terminal_functionalized/multiwfn_analysis/bond_orders/pdi_terminal_functionalized_mayer_bond_orders.txt
pdi_terminal_functionalized,7,C,41,H,C-H,0.97971484,middle,C7,middle,H3,calculations/pdi_terminal_functionalized/multiwfn_analysis/bond_orders/pdi_terminal_functionalized_mayer_bond_orders.txt
pdi_terminal_functionalized,8,C,9,C,C-C,1.49601059,middle,C8,middle,C9,calculations/pdi_terminal_functionalized/multiwfn_analysis/bond_orders/pdi_terminal_functionalized_mayer_bond_orders.txt
pdi_terminal_functionalized,8,C,27,O,C-O,0.11033078,middle,C8,carbonyl,O1,calculations/pdi_terminal_functionalized/multiwfn_analysis/bond_orders/pdi_terminal_functionalized_mayer_bond_orders.txt
pdi_terminal_functionalized,8,C,42,H,C-H,0.96262621,middle,C8,outer,H4,calculations/pdi_terminal_functionalized/multiwfn_analysis/bond_orders/pdi_terminal_functionalized_mayer_bond_orders.txt
pdi_terminal_functionalized,9,C,10,C,C-C,1.23830254,middle,C9,middle,C10,calculations/pdi_terminal_functionalized/multiwfn_analysis/bond_orders/pdi_terminal_functionalized_mayer_bond_orders.txt
pdi_terminal_functionalized,9,C,24,C,C-C,0.92598386,middle,C9,outer,C23,calculations/pdi_terminal_functionalized/multiwfn_analysis/bond_orders/pdi_terminal_functionalized_mayer_bond_orders.txt
pdi_terminal_functionalized,9,C,25,N,C-N,-0.05633042,middle,C9,imide,N2,calculations/pdi_terminal_functionalized/multiwfn_analysis/bond_orders/pdi_terminal_functionalized_mayer_bond_orders.txt
pdi_terminal_functionalized,9,C,27,O,C-O,-0.14706452,middle,C9,carbonyl,O1,calculations/pdi_terminal_functionalized/multiwfn_analysis/bond_orders/pdi_terminal_functionalized_mayer_bond_orders.txt
pdi_terminal_functionalized,10,C,11,C,C-C,1.24602381,middle,C10,middle,C11,calculations/pdi_terminal_functionalized/multiwfn_analysis/bond_orders/pdi_terminal_functionalized_mayer_bond_orders.txt
pdi_terminal_functionalized,11,C,12,C,C-C,1.50478788,middle,C11,middle,C12,calculations/pdi_terminal_functionalized/multiwfn_analysis/bond_orders/pdi_terminal_functionalized_mayer_bond_orders.txt
pdi_terminal_functionalized,11,C,26,C,C-C,0.92139892,middle,C11,outer,C24,calculations/pdi_terminal_functionalized/multiwfn_analysis/bond_orders/pdi_terminal_functionalized_mayer_bond_orders.txt
